$	WORLDTRADEDB10
@	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE2MzkyMzEyMDEsIm5hbWUiOiIxMDAzYl9saXZlX2tyIiwiZXhwIjoxNzk5ODI2ODAxfQ.7Tfg7LrcGAau2UGTdPXeH1ponTx-oWrJLUrGU-Podio
;	NAME	PUBLIC		LOCAL		EXPLAIN
SERVER	TRADEDB43	133.186.143.25	192.168.0.152	TRADEDB
SERVER	TRADEDB51	133.186.213.206	192.168.0.138	TRADEDB
SERVER	TRADEDB52	180.210.80.247	192.168.0.184	TRADEDB
SERVER	TRADEDB53	133.186.208.4	192.168.0.87	TRADEDB
SERVER	TRADEDB61	133.186.241.58	192.168.0.10	TRADEDB
SERVER	TRADEDB62	133.186.217.130	192.168.0.54	TRADEDB
SERVER	TRADEDB63	133.186.151.25	192.168.0.136	TRADEDB
SERVER	TRADEDB71	133.186.241.249	192.168.0.120	TRADEDB
SERVER	TRADEDB72	133.186.155.137	192.168.0.108	TRADEDB
SERVER	TRADEDB73	133.186.250.102	192.168.0.109	TRADEDB
SERVER	GAME10	133.186.221.193	192.168.0.125		Gate, Game
SERVER	GAME20	133.186.240.168	192.168.0.67	Gate, Game
SERVER	GAME30	133.186.251.227	192.168.0.58	Gate, Game
SERVER	GAME40	133.186.250.70	192.168.0.117	Gate, Game
SERVER	GAME50	133.186.240.242	192.168.0.123	Gate, Game
SERVER	GAME60	103.218.159.212	192.168.0.39	Gate, Game
SERVER	GAME70	133.186.244.40	192.168.0.130	Gate, Game
SERVER	WORLDDB10	125.6.37.30	192.168.0.161	worlddb
SERVER	WORLDDB20	125.6.40.241	192.168.0.56	worlddb
SERVER	WORLDDB30	125.6.36.121	192.168.0.173	worlddb
SERVER	WORLDDB40	133.186.143.25	192.168.0.152	worlddb
SERVER	WORLDDB50	133.186.208.4	192.168.0.87	worlddb
SERVER	WORLDDB60	133.186.151.25	192.168.0.136	worlddb
SERVER	WORLDDB70	133.186.250.102	192.168.0.109	worlddb
SERVER	SERVERMOVEDB	223.130.130.173	192.168.0.7	ServerMove
SERVER	WORLDTRADEDB10	125.6.37.30	192.168.0.161	WorldTradeDB
SERVER	WORLDTRADEDB20	125.6.40.241	192.168.0.56	WorldTradeDB
SERVER	WORLDTRADEDB30	125.6.36.121	192.168.0.173	WorldTradeDB
SERVER	WORLDTRADEDB40	133.186.143.25	192.168.0.152	WorldTradeDB
SERVER	WORLDTRADEDB50	133.186.208.4	192.168.0.87	WorldTradeDB
SERVER	WORLDTRADEDB60	133.186.151.25	192.168.0.136	WorldTradeDB
SERVER	WORLDTRADEDB70	133.186.250.102	192.168.0.109	WorldTradeDB
SERVER	UNION		223.130.141.137	192.168.0.23	UnionServer
SERVER	UNIONDB		223.130.130.173	192.168.0.7	UnionDBServer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
;Lis or conn	Soc#		Comments	LocalIP		ConnectIP	Port	RecsocBuffer	SedoscBuffer	ReadQueueBuffer	SendQueueBuffer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
0		0		User		127.0.0.1	127.0.0.1	0	4096	4096	4096	4096
0		1		Game11		GAME11:LOCAL	WORLDTRADEDB10:LOCAL	30511	160000	160000	10000000	10000000
0		2		Game12		GAME12:LOCAL	WORLDTRADEDB10:LOCAL	30512	160000	160000	10000000	10000000
0		3		Game13		GAME13:LOCAL	WORLDTRADEDB10:LOCAL	30513	160000	160000	10000000	10000000
1		4		Tool1		TRADEDB13:LOCAL	TOOL:LOCAL	9886	4096	4096	40960	40960
