$	Login
@	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE2MzkyMzEyMDEsIm5hbWUiOiJjaG9zdW4yX2xpdmVfa3IiLCJleHAiOjE5OTk4MjY4MDF9.-eLVVpN_2BDJ8CoR1pm_c6bAP8qr20rqgvytOXrwJcM
;	NAME	PUBLIC		LOCAL		EXPLAIN
SERVER	TRADEDB23	125.6.40.241	192.168.0.56	TRADEDB
SERVER	TRADEDB31	125.6.37.157	192.168.0.175	TRADEDB
SERVER	TRADEDB32	133.186.212.81	192.168.0.142	TRADEDB
SERVER	TRADEDB33	125.6.36.121	192.168.0.173	TRADEDB
SERVER	TRADEDB41	133.186.152.27	192.168.0.79	TRADEDB
SERVER	TRADEDB42	133.186.152.27	192.168.0.79	TRADEDB
SERVER	TRADEDB43	133.186.143.25	192.168.0.152	TRADEDB
SERVER	TRADEDB51	133.186.213.206	192.168.0.138	TRADEDB
SERVER	TRADEDB52	180.210.80.247	192.168.0.184	TRADEDB
SERVER	TRADEDB53	133.186.208.4	192.168.0.87	TRADEDB
SERVER	TRADEDB61	133.186.241.58	192.168.0.10	TRADEDB
SERVER	TRADEDB62	133.186.217.130	192.168.0.54	TRADEDB
SERVER	TRADEDB63	133.186.151.25	192.168.0.136	TRADEDB
SERVER	TRADEDB71	103.218.159.159	192.168.0.72	TRADEDB
SERVER	TRADEDB72	133.186.208.228	192.168.0.8	TRADEDB
SERVER	TRADEDB73	133.186.244.228	192.168.0.43	TRADEDB
SERVER	GAME10	133.186.221.193	192.168.0.125		Gate, Game
SERVER	GAME20	133.186.240.168	192.168.0.67	Gate, Game
SERVER	GAME30	133.186.251.227	192.168.0.58	Gate, Game
SERVER	GAME40	133.186.250.70	192.168.0.117	Gate, Game
SERVER	GAME50	133.186.240.242	192.168.0.123	Gate, Game
SERVER	GAME60	103.218.159.212	192.168.0.39	Gate, Game
SERVER	GAME70	133.186.244.40	192.168.0.130	Gate, Game
SERVER	WORLDDB10	125.6.37.30	192.168.0.161	worlddb
SERVER	WORLDDB20	125.6.40.241	192.168.0.56	worlddb
SERVER	WORLDDB30	125.6.36.121	192.168.0.173	worlddb
SERVER	WORLDDB40	133.186.143.25	192.168.0.152	worlddb
SERVER	WORLDDB50	133.186.208.4	192.168.0.87	worlddb
SERVER	WORLDDB60	133.186.151.25	192.168.0.136	worlddb
SERVER	WORLDDB70	133.186.244.228	192.168.0.43	worlddb
SERVER	SERVERMOVEDB	223.130.130.173	192.168.0.7	ServerMove
SERVER	WORLDTRADEDB10	125.6.37.30	192.168.0.161	WorldTradeDB
SERVER	WORLDTRADEDB20	125.6.40.241	192.168.0.56	WorldTradeDB
SERVER	WORLDTRADEDB30	125.6.36.121	192.168.0.173	WorldTradeDB
SERVER	WORLDTRADEDB40	133.186.143.25	192.168.0.152	WorldTradeDB
SERVER	WORLDTRADEDB50	133.186.208.4	192.168.0.87	WorldTradeDB
SERVER	WORLDTRADEDB60	133.186.151.25	192.168.0.136	WorldTradeDB
SERVER	WORLDTRADEDB70	133.186.244.228	192.168.0.43	WorldTradeDB
SERVER	UNION		223.130.141.137	192.168.0.23	UnionServer
SERVER	UNIONDB		223.130.130.173	192.168.0.7	UnionDBServer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
;Lis or conn	Soc#		Comments	LocalIP		ConnectIP	Port	RecsocBuffer	SedoscBuffer	ReadQueueBuffer	SendQueueBuffer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
0		0		User		LOGIN:LOCAL	LOGIN:LOCAL	0	8192	8192	512000	512000
0		1		AccDB		ACCOUNT:LOCAL	LOGIN:LOCAL	20000	160000	160000	5000000	5000000
0		2		Gate1		GATE1:LOCAL	LOGIN:LOCAL	20101	160000	160000	5000000	5000000
0		3		Gate2		GATE2:LOCAL	LOGIN:LOCAL	20102	160000	160000	5000000	5000000
0		4		Gate3		GATE3:LOCAL	LOGIN:LOCAL	20103	160000	160000	5000000	5000000
0		5		Gate4		GATE4:LOCAL	LOGIN:LOCAL	20104	160000	160000	5000000	5000000
0		6		Gate5		GATE5:LOCAL	LOGIN:LOCAL	20105	160000	160000	5000000	5000000
0		7		Gate6		GATE6:LOCAL	LOGIN:LOCAL	20106	160000	160000	5000000	5000000
0		8		Gate7		GATE7:LOCAL	LOGIN:LOCAL	20107	160000	160000	5000000	5000000
0		9		Gate8		GATE8:LOCAL	LOGIN:LOCAL	20108	160000	160000	5000000	5000000
0		10		Gate9		GATE9:LOCAL	LOGIN:LOCAL	20109	160000	160000	5000000	5000000
0		11		Gate10		GATE10:LOCAL	LOGIN:LOCAL	20110	160000	160000	5000000	5000000
0		12		Gate11		GATE11:LOCAL	LOGIN:LOCAL	20111	160000	160000	5000000	5000000
0		13		Gate12		GATE12:LOCAL	LOGIN:LOCAL	20112	160000	160000	5000000	5000000
0		14		Gate13		GATE13:LOCAL	LOGIN:LOCAL	20113	160000	160000	5000000	5000000
0		15		Gate14		GATE14:LOCAL	LOGIN:LOCAL	20114	160000	160000	5000000	5000000
0		16		Gate15		GATE15:LOCAL	LOGIN:LOCAL	20115	160000	160000	5000000	5000000
0		17		Gate16		GATE16:LOCAL	LOGIN:LOCAL	20116	160000	160000	5000000	5000000
0		18		Gate17		GATE17:LOCAL	LOGIN:LOCAL	20117	160000	160000	5000000	5000000
0		19		Gate18		GATE18:LOCAL	LOGIN:LOCAL	20118	160000	160000	5000000	5000000
0		20		Gate19		GATE19:LOCAL	LOGIN:LOCAL	20119	160000	160000	5000000	5000000
0		21		Gate20		GATE20:LOCAL	LOGIN:LOCAL	20120	160000	160000	5000000	5000000
0		22		Gate21		GATE21:LOCAL	LOGIN:LOCAL	20121	160000	160000	5000000	5000000
0		23		Gate22		GATE22:LOCAL	LOGIN:LOCAL	20122	160000	160000	5000000	5000000
0		24		Gate23		GATE23:LOCAL	LOGIN:LOCAL	20123	160000	160000	5000000	5000000
0		25		Gate24		GATE24:LOCAL	LOGIN:LOCAL	20124	160000	160000	5000000	5000000
0		26		Gate25		GATE25:LOCAL	LOGIN:LOCAL	20125	160000	160000	5000000	5000000
0		27		Gate26		GATE26:LOCAL	LOGIN:LOCAL	20126	160000	160000	5000000	5000000
0		28		Gate27		GATE27:LOCAL	LOGIN:LOCAL	20127	160000	160000	5000000	5000000
0		29		Gate28		GATE28:LOCAL	LOGIN:LOCAL	20128	160000	160000	5000000	5000000
0		30		Gate29		GATE29:LOCAL	LOGIN:LOCAL	20129	160000	160000	5000000	5000000
0		31		Gate30		GATE30:LOCAL	LOGIN:LOCAL	20130	160000	160000	5000000	5000000
0		32		Gate31		GATE31:LOCAL	LOGIN:LOCAL	20131	160000	160000	5000000	5000000
0		33		Gate32		GATE32:LOCAL	LOGIN:LOCAL	20132	160000	160000	5000000	5000000
0		34		Gate33		GATE33:LOCAL	LOGIN:LOCAL	20133	160000	160000	5000000	5000000
0		35		Gate34		GATE34:LOCAL	LOGIN:LOCAL	20134	160000	160000	5000000	5000000
0		36		Gate35		GATE35:LOCAL	LOGIN:LOCAL	20135	160000	160000	5000000	5000000
0		37		Gate36		GATE36:LOCAL	LOGIN:LOCAL	20136	160000	160000	5000000	5000000
0		38		Game11		GAME11:LOCAL	LOGIN:LOCAL	21011	160000	160000	5000000	5000000
0		39		Game12		GAME12:LOCAL	LOGIN:LOCAL	21012	160000	160000	5000000	5000000
0		40		Game13		GAME13:LOCAL	LOGIN:LOCAL	21013	160000	160000	5000000	5000000
0		41		Game21		GAME21:LOCAL	LOGIN:LOCAL	21021	160000	160000	5000000	5000000
0		42		Game22		GAME22:LOCAL	LOGIN:LOCAL	21022	160000	160000	5000000	5000000
0		43		Game23		GAME23:LOCAL	LOGIN:LOCAL	21023	160000	160000	5000000	5000000
0		44		Game31		GAME31:LOCAL	LOGIN:LOCAL	21031	160000	160000	5000000	5000000
0		45		Game32		GAME32:LOCAL	LOGIN:LOCAL	21032	160000	160000	5000000	5000000
0		46		Game33		GAME33:LOCAL	LOGIN:LOCAL	21033	160000	160000	5000000	5000000
0		47		Game41		GAME41:LOCAL	LOGIN:LOCAL	21041	160000	160000	5000000	5000000
0		48		Game42		GAME42:LOCAL	LOGIN:LOCAL	21042	160000	160000	5000000	5000000
0		49		Game43		GAME43:LOCAL	LOGIN:LOCAL	21043	160000	160000	5000000	5000000
0		50		Game51		GAME51:LOCAL	LOGIN:LOCAL	21051	160000	160000	5000000	5000000
0		51		Game52		GAME52:LOCAL	LOGIN:LOCAL	21052	160000	160000	5000000	5000000
0		52		Game53		GAME53:LOCAL	LOGIN:LOCAL	21053	160000	160000	5000000	5000000
0		53		Game61		GAME61:LOCAL	LOGIN:LOCAL	21061	160000	160000	5000000	5000000
0		54		Game62		GAME62:LOCAL	LOGIN:LOCAL	21062	160000	160000	5000000	5000000
0		55		Game63		GAME63:LOCAL	LOGIN:LOCAL	21063	160000	160000	5000000	5000000
0		56		Game71		GAME71:LOCAL	LOGIN:LOCAL	21071	160000	160000	5000000	5000000
0		57		Game72		GAME72:LOCAL	LOGIN:LOCAL	21072	160000	160000	5000000	5000000
0		58		Game73		GAME73:LOCAL	LOGIN:LOCAL	21073	160000	160000	5000000	5000000
0		59		GameDB11	GAMEDB11:LOCAL	LOGIN:LOCAL	22011	160000	160000	5000000	5000000
0		60		GameDB12	GAMEDB12:LOCAL	LOGIN:LOCAL	22012	160000	160000	5000000	5000000
0		61		GameDB13	GAMEDB13:LOCAL	LOGIN:LOCAL	22013	160000	160000	5000000	5000000
0		62		GameDB21	GAMEDB14:LOCAL	LOGIN:LOCAL	22021	160000	160000	5000000	5000000
0		63		GameDB22	GAMEDB15:LOCAL	LOGIN:LOCAL	22022	160000	160000	5000000	5000000
0		64		GameDB23	GAMEDB21:LOCAL	LOGIN:LOCAL	22023	160000	160000	5000000	5000000
0		65		GameDB31	GAMEDB22:LOCAL	LOGIN:LOCAL	22031	160000	160000	5000000	5000000
0		66		GameDB32	GAMEDB23:LOCAL	LOGIN:LOCAL	22032	160000	160000	5000000	5000000
0		67		GameDB33	GAMEDB24:LOCAL	LOGIN:LOCAL	22033	160000	160000	5000000	5000000
0		68		GameDB41	GAMEDB25:LOCAL	LOGIN:LOCAL	22041	160000	160000	5000000	5000000
0		69		GameDB42	GAMEDB31:LOCAL	LOGIN:LOCAL	22042	160000	160000	5000000	5000000
0		70		GameDB43	GAMEDB32:LOCAL	LOGIN:LOCAL	22043	160000	160000	5000000	5000000
0		71		GameDB51	GAMEDB33:LOCAL	LOGIN:LOCAL	22051	160000	160000	5000000	5000000
0		72		GameDB52	GAMEDB34:LOCAL	LOGIN:LOCAL	22052	160000	160000	5000000	5000000
0		73		GameDB53	GAMEDB35:LOCAL	LOGIN:LOCAL	22053	160000	160000	5000000	5000000
0		74		GameDB61	GAMEDB33:LOCAL	LOGIN:LOCAL	22061	160000	160000	5000000	5000000
0		75		GameDB62	GAMEDB34:LOCAL	LOGIN:LOCAL	22062	160000	160000	5000000	5000000
0		76		GameDB63	GAMEDB35:LOCAL	LOGIN:LOCAL	22063	160000	160000	5000000	5000000
0		77		GameDB71	GAMEDB33:LOCAL	LOGIN:LOCAL	22071	160000	160000	5000000	5000000
0		78		GameDB72	GAMEDB34:LOCAL	LOGIN:LOCAL	22072	160000	160000	5000000	5000000
0		79		GameDB73	GAMEDB35:LOCAL	LOGIN:LOCAL	22073	160000	160000	5000000	5000000
0		80		Game10		GAME10:LOCAL	LOGIN:LOCAL	21010	160000	160000	5000000	5000000
0		81		Game20		GAME20:LOCAL	LOGIN:LOCAL	21020	160000	160000	5000000	5000000
0		82		Game30		GAME30:LOCAL	LOGIN:LOCAL	21030	160000	160000	5000000	5000000
0		83		Game40		GAME40:LOCAL	LOGIN:LOCAL	21040	160000	160000	5000000	5000000
0		84		Game50		GAME50:LOCAL	LOGIN:LOCAL	21050	160000	160000	5000000	5000000
0		85		Game60		GAME60:LOCAL	LOGIN:LOCAL	21060	160000	160000	5000000	5000000
0		86		Game70		GAME70:LOCAL	LOGIN:LOCAL	21070	160000	160000	5000000	5000000
0		87		GameDB10	WORLDDB10:LOCAL	LOGIN:LOCAL	22010	160000	160000	5000000	5000000
0		88		GameDB20	WORLDDB20:LOCAL	LOGIN:LOCAL	22020	160000	160000	5000000	5000000
0		89		GameDB30	WORLDDB30:LOCAL	LOGIN:LOCAL	22030	160000	160000	5000000	5000000
0		90		GameDB40	WORLDDB40:LOCAL	LOGIN:LOCAL	22040	160000	160000	5000000	5000000
0		91		GameDB50	WORLDDB50:LOCAL	LOGIN:LOCAL	22050	160000	160000	5000000	5000000
0		92		GameDB60	WORLDDB60:LOCAL	LOGIN:LOCAL	22060	160000	160000	5000000	5000000
0		93		GameDB70	WORLDDB70:LOCAL	LOGIN:LOCAL	22070	160000	160000	5000000	5000000
;0		94		UnionServer	UNION:LOCAL	LOGIN:LOCAL	40003	160000	160000	5000000	5000000
1		94		Tool1		LOGIN:LOCAL	TOOL:LOCAL	9886	4096	4096	50000	50000
1		95		NodeJS_Log1		LOGIN:LOCAL	NODEJS_LOG_UV:LOCAL	65000	160000	160000	30000000	300000000
