$	Game12
@	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE2MzkyMzEyMDEsIm5hbWUiOiJjaG9zdW4yX2xpdmVfa3IiLCJleHAiOjE5OTk4MjY4MDF9.-eLVVpN_2BDJ8CoR1pm_c6bAP8qr20rqgvytOXrwJcM
;	NAME	PUBLIC		LOCAL		EXPLAIN
SERVER	TRADEDB31	125.6.37.157	192.168.0.175	TRADEDB
SERVER	TRADEDB32	133.186.212.81	192.168.0.142	TRADEDB
SERVER	TRADEDB33	125.6.36.121	192.168.0.173	TRADEDB
SERVER	TRADEDB41	133.186.152.27	192.168.0.79	TRADEDB
SERVER	TRADEDB42	180.210.80.52	192.168.0.29	TRADEDB
SERVER	TRADEDB43	133.186.143.25	192.168.0.152	TRADEDB
SERVER	TRADEDB51	133.186.213.206	192.168.0.138	TRADEDB
SERVER	TRADEDB52	180.210.80.247	192.168.0.184	TRADEDB
SERVER	TRADEDB53	133.186.208.4	192.168.0.87	TRADEDB
SERVER	TRADEDB61	133.186.241.58	192.168.0.10	TRADEDB
SERVER	TRADEDB62	133.186.217.130	192.168.0.54	TRADEDB
SERVER	TRADEDB63	133.186.151.25	192.168.0.136	TRADEDB
SERVER	TRADEDB71	133.186.241.249	192.168.0.120	TRADEDB
SERVER	TRADEDB72	133.186.155.137	192.168.0.108	TRADEDB
SERVER	TRADEDB73	133.186.250.102	192.168.0.109	TRADEDB
SERVER	GAME10	133.186.221.193	192.168.0.125		Gate, Game
SERVER	GAME20	133.186.240.168	192.168.0.67	Gate, Game
SERVER	GAME30	133.186.251.227	192.168.0.58	Gate, Game
SERVER	GAME40	133.186.250.70	192.168.0.117	Gate, Game
SERVER	GAME50	133.186.240.242	192.168.0.123	Gate, Game
SERVER	GAME60	103.218.159.212	192.168.0.39	Gate, Game
SERVER	GAME70	133.186.244.40	192.168.0.130	Gate, Game
SERVER	WORLDDB10	125.6.37.30	192.168.0.161	worlddb
SERVER	WORLDDB20	125.6.40.241	192.168.0.56	worlddb
SERVER	WORLDDB30	125.6.36.121	192.168.0.173	worlddb
SERVER	WORLDDB40	133.186.143.25	192.168.0.152	worlddb
SERVER	WORLDDB50	133.186.208.4	192.168.0.87	worlddb
SERVER	WORLDDB60	133.186.151.25	192.168.0.136	worlddb
SERVER	WORLDDB70	133.186.250.102	192.168.0.109	worlddb
SERVER	SERVERMOVEDB	223.130.130.173	192.168.0.7	ServerMove
SERVER	WORLDTRADEDB10	125.6.37.30	192.168.0.161	WorldTradeDB
SERVER	WORLDTRADEDB20	125.6.40.241	192.168.0.56	WorldTradeDB
SERVER	WORLDTRADEDB30	125.6.36.121	192.168.0.173	WorldTradeDB
SERVER	WORLDTRADEDB40	133.186.143.25	192.168.0.152	WorldTradeDB
SERVER	WORLDTRADEDB50	133.186.208.4	192.168.0.87	WorldTradeDB
SERVER	WORLDTRADEDB60	133.186.151.25	192.168.0.136	WorldTradeDB
SERVER	WORLDTRADEDB70	133.186.250.102	192.168.0.109	WorldTradeDB
SERVER	UNION		223.130.141.137	192.168.0.23	UnionServer
SERVER	UNIONDB		223.130.130.173	192.168.0.7	UnionDBServer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
;Lis or conn	Soc#		Comments	LocalIP		ConnectIP	Port	RecsocBuffer	SedoscBuffer	ReadQueueBuffer	SendQueueBuffer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
0		0		User		127.0.0.1	127.0.0.1	0	160000	160000	50000	50000
0		1		Gate1		GATE1:LOCAL	GAME12:LOCAL	10112	160000	160000	10000000	30000000
0		2		Gate2		GATE2:LOCAL	GAME12:LOCAL	10212	160000	160000	10000000	30000000
0		3		Gate3		GATE3:LOCAL	GAME12:LOCAL	10312	160000	160000	10000000	30000000
0		4		Gate4		GATE4:LOCAL	GAME12:LOCAL	10412	160000	160000	10000000	30000000
0		5		Gate5		GATE5:LOCAL	GAME12:LOCAL	10512	160000	160000	10000000	30000000
0		6		Gate6		GATE6:LOCAL	GAME12:LOCAL	10612	160000	160000	10000000	30000000
0		7		Gate7		GATE7:LOCAL	GAME12:LOCAL	10712	160000	160000	10000000	30000000
0		8		Gate8		GATE8:LOCAL	GAME12:LOCAL	10812	160000	160000	10000000	30000000
0		9		Gate9		GATE9:LOCAL	GAME12:LOCAL	10912	160000	160000	10000000	30000000
0		10		Gate10		GATE10:LOCAL	GAME12:LOCAL	11012	160000	160000	10000000	30000000
0		11		Gate11		GATE11:LOCAL	GAME12:LOCAL	11112	160000	160000	10000000	30000000
0		12		Gate12		GATE12:LOCAL	GAME12:LOCAL	11212	160000	160000	10000000	30000000
0		13		Gate13		GATE13:LOCAL	GAME12:LOCAL	11312	160000	160000	10000000	30000000
0		14		Gate14		GATE14:LOCAL	GAME12:LOCAL	11412	160000	160000	10000000	30000000
0		15		Gate15		GATE15:LOCAL	GAME12:LOCAL	11512	160000	160000	10000000	30000000
0		16		Gate16		GATE16:LOCAL	GAME12:LOCAL	11612	160000	160000	10000000	30000000
0		17		Gate17		GATE17:LOCAL	GAME12:LOCAL	11712	160000	160000	10000000	30000000
0		18		Gate18		GATE18:LOCAL	GAME12:LOCAL	11812	160000	160000	10000000	30000000
0		19		Gate19		GATE19:LOCAL	GAME12:LOCAL	11912	160000	160000	10000000	30000000
0		20		Gate20		GATE20:LOCAL	GAME12:LOCAL	12012	160000	160000	10000000	30000000
0		21		Gate21		GATE21:LOCAL	GAME12:LOCAL	12112	160000	160000	10000000	30000000
0		22		Gate22		GATE22:LOCAL	GAME12:LOCAL	12212	160000	160000	10000000	30000000
0		23		Gate23		GATE23:LOCAL	GAME12:LOCAL	12312	160000	160000	10000000	30000000
0		24		Gate24		GATE24:LOCAL	GAME12:LOCAL	12412	160000	160000	10000000	30000000
0		25		Gate25		GATE25:LOCAL	GAME12:LOCAL	12512	160000	160000	10000000	30000000
0		26		Gate26		GATE26:LOCAL	GAME12:LOCAL	12612	160000	160000	10000000	30000000
0		27		Gate27		GATE27:LOCAL	GAME12:LOCAL	12712	160000	160000	10000000	30000000
0		28		Gate28		GATE28:LOCAL	GAME12:LOCAL	12812	160000	160000	10000000	30000000
0		29		Gate29		GATE29:LOCAL	GAME12:LOCAL	12912	160000	160000	10000000	30000000
0		30		Gate30		GATE30:LOCAL	GAME12:LOCAL	13012	160000	160000	10000000	30000000
0		31		Gate31		GATE31:LOCAL	GAME12:LOCAL	13112	160000	160000	10000000	30000000
0		32		Gate32		GATE32:LOCAL	GAME12:LOCAL	13212	160000	160000	10000000	30000000
0		33		Gate33		GATE33:LOCAL	GAME12:LOCAL	13312	160000	160000	10000000	30000000
0		34		Gate34		GATE34:LOCAL	GAME12:LOCAL	13412	160000	160000	10000000	30000000
0		35		Gate35		GATE35:LOCAL	GAME12:LOCAL	13512	160000	160000	10000000	30000000
0		36		Gate36		GATE36:LOCAL	GAME12:LOCAL	13612	160000	160000	10000000	30000000
1		37		AccDB		GAME12:LOCAL	ACCOUNT:LOCAL	25012	160000	160000	10240000	10240000
1		38		GameDB1		GAME12:LOCAL	GAMEDB12:LOCAL	30312	160000	160000	200000000	200000000
1		39		Login		GAME12:LOCAL	LOGIN:LOCAL	21012	160000	160000	1000000	1000000
1		40		TRADEDB		GAME12:LOCAL	TRADEDB12:LOCAL	25112	160000	160000	1000000	1000000
1		41		CASHDB		GAME12:LOCAL	CASHDB:LOCAL	25212	160000	160000	1000000	1000000
1		42		Tool1		GAME12:LOCAL	TOOL:LOCAL	9886	160000	160000	50000	50000
1		43		NodeJS_Log1		GAME12:LOCAL	NodeJS_Log1:LOCAL	65000	160000	160000	60000000	60000000
1		44		world		GAME12:LOCAL	GAME10:LOCAL	30012	160000	160000	60000000	60000000
;1		45		UnionServer	GAME12:LOCAL	UNION:LOCAL	40112	160000	160000	600000	600000
1		45		worlddb		GAME12:LOCAL	WORLDDB10:LOCAL	30112	160000	160000	1000000	1000000
1		46		ServerMove	GAME12:LOCAL	SERVERMOVEDB:LOCAL	35012	160000	160000	1000000	1000000
1		47		WorldTradeDB	GAME12:LOCAL	WORLDTRADEDB10:LOCAL	30512	160000	160000	10000000	10000000
