$	GATE3
@	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE2MzkyMzEyMDEsIm5hbWUiOiJjaG9zdW4yX2xpdmVfa3IiLCJleHAiOjE5OTk4MjY4MDF9.-eLVVpN_2BDJ8CoR1pm_c6bAP8qr20rqgvytOXrwJcM
;	NAME	PUBLIC		LOCAL		EXPLAIN
SERVER	TRADEDB31	125.6.37.157	192.168.0.175	TRADEDB
SERVER	TRADEDB32	133.186.212.81	192.168.0.142	TRADEDB
SERVER	TRADEDB33	125.6.36.121	192.168.0.173	TRADEDB
SERVER	TRADEDB41	133.186.152.27	192.168.0.79	TRADEDB
SERVER	TRADEDB42	180.210.80.52	192.168.0.29	TRADEDB
SERVER	TRADEDB43	133.186.143.25	192.168.0.152	TRADEDB
SERVER	TRADEDB51	133.186.213.206	192.168.0.138	TRADEDB
SERVER	TRADEDB52	180.210.80.247	192.168.0.184	TRADEDB
SERVER	TRADEDB53	133.186.208.4	192.168.0.87	TRADEDB
SERVER	TRADEDB61	133.186.241.58	192.168.0.10	TRADEDB
SERVER	TRADEDB62	133.186.217.130	192.168.0.54	TRADEDB
SERVER	TRADEDB63	133.186.151.25	192.168.0.136	TRADEDB
SERVER	TRADEDB71	103.218.159.159	192.168.0.72	TRADEDB
SERVER	TRADEDB72	133.186.208.228	192.168.0.8	TRADEDB
SERVER	TRADEDB73	133.186.244.228	192.168.0.43	TRADEDB
SERVER	GAME10	133.186.221.193	192.168.0.125		Gate, Game
SERVER	GAME20	133.186.240.168	192.168.0.67	Gate, Game
SERVER	GAME30	133.186.251.227	192.168.0.58	Gate, Game
SERVER	GAME40	133.186.250.70	192.168.0.117	Gate, Game
SERVER	GAME50	133.186.240.242	192.168.0.123	Gate, Game
SERVER	GAME60	103.218.159.212	192.168.0.39	Gate, Game
SERVER	GAME70	133.186.209.180	192.168.0.11	Gate, Game
SERVER	WORLDDB10	125.6.37.30	192.168.0.161	worlddb
SERVER	WORLDDB20	125.6.40.241	192.168.0.56	worlddb
SERVER	WORLDDB30	125.6.36.121	192.168.0.173	worlddb
SERVER	WORLDDB40	133.186.143.25	192.168.0.152	worlddb
SERVER	WORLDDB50	133.186.208.4	192.168.0.87	worlddb
SERVER	WORLDDB60	133.186.151.25	192.168.0.136	worlddb
SERVER	WORLDDB70	133.186.244.228	192.168.0.43	worlddb
SERVER	SERVERMOVEDB	223.130.130.173	192.168.0.7	ServerMove
SERVER	WORLDTRADEDB10	125.6.37.30	192.168.0.161	WorldTradeDB
SERVER	WORLDTRADEDB20	125.6.40.241	192.168.0.56	WorldTradeDB
SERVER	WORLDTRADEDB30	125.6.36.121	192.168.0.173	WorldTradeDB
SERVER	WORLDTRADEDB40	133.186.143.25	192.168.0.152	WorldTradeDB
SERVER	WORLDTRADEDB50	133.186.208.4	192.168.0.87	WorldTradeDB
SERVER	WORLDTRADEDB60	133.186.151.25	192.168.0.136	WorldTradeDB
SERVER	WORLDTRADEDB70	133.186.244.228	192.168.0.43	WorldTradeDB
SERVER	UNION		223.130.141.137	192.168.0.23	UnionServer
SERVER	UNIONDB		223.130.130.173	192.168.0.7	UnionDBServer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
;Lis or conn	Soc#		Comments	LocalIP		ConnectIP	Port	RecsocBuffer	SedoscBuffer	ReadQueueBuffer	SendQueueBuffer
;---------------------------------------------------------------------------------------------------------------------------------------------------------
0		0		User		GATE3:LOCAL	GATE3:LOCAL	14001	8192	8192	512000	512000
1		1		Update		GATE3:LOCAL	UPDATE:LOCAL	15500	4096	4096	1000000	1000000
1		2		Game11		GATE3:LOCAL	GAME11:LOCAL	10311	160000	160000	30000000	30000000
1		3		Game12		GATE3:LOCAL	GAME12:LOCAL	10312	160000	160000	30000000	30000000
1		4		Game13		GATE3:LOCAL	GAME13:LOCAL	10313	160000	160000	30000000	30000000
1		5		Game21		GATE3:LOCAL	GAME21:LOCAL	10321	160000	160000	30000000	30000000
1		6		Game22		GATE3:LOCAL	GAME22:LOCAL	10322	160000	160000	30000000	30000000
1		7		Game23		GATE3:LOCAL	GAME23:LOCAL	10323	160000	160000	30000000	30000000
1		8		Game31		GATE3:LOCAL	GAME31:LOCAL	10331	160000	160000	30000000	30000000
1		9		Game32		GATE3:LOCAL	GAME32:LOCAL	10332	160000	160000	30000000	30000000
1		10		Game33		GATE3:LOCAL	GAME33:LOCAL	10333	160000	160000	30000000	30000000
1		11		Game41		GATE3:LOCAL	GAME41:LOCAL	10341	160000	160000	30000000	30000000
1		12		Game42		GATE3:LOCAL	GAME42:LOCAL	10342	160000	160000	30000000	30000000
1		13		Game43		GATE3:LOCAL	GAME43:LOCAL	10343	160000	160000	30000000	30000000
1		14		Game51		GATE3:LOCAL	GAME51:LOCAL	10351	160000	160000	30000000	30000000
1		15		Game52		GATE3:LOCAL	GAME52:LOCAL	10352	160000	160000	30000000	30000000
1		16		Game53		GATE3:LOCAL	GAME53:LOCAL	10353	160000	160000	30000000	30000000
1		17		Game61		GATE3:LOCAL	GAME61:LOCAL	10361	160000	160000	30000000	30000000
1		18		Game62		GATE3:LOCAL	GAME62:LOCAL	10362	160000	160000	30000000	30000000
1		19		Game63		GATE3:LOCAL	GAME63:LOCAL	10363	160000	160000	30000000	30000000
1		20		Game71		GATE3:LOCAL	GAME71:LOCAL	10371	160000	160000	30000000	30000000
1		21		Game72		GATE3:LOCAL	GAME72:LOCAL	10372	160000	160000	30000000	30000000
1		22		Game73		GATE3:LOCAL	GAME73:LOCAL	10373	160000	160000	30000000	30000000
1		23		Tool1		GATE3:LOCAL	TOOL:LOCAL	9886	4096	4096	50000	50000
1		24		Login		GATE3:LOCAL	LOGIN:LOCAL	20103	160000	160000	5120000	5120000
1		25		Game10		GATE3:LOCAL	GAME10:LOCAL	10310	160000	160000	30000000	30000000
1		26		Game20		GATE3:LOCAL	GAME20:LOCAL	10320	160000	160000	30000000	30000000
1		27		Game30		GATE3:LOCAL	GAME30:LOCAL	10330	160000	160000	30000000	30000000
1		28		Game40		GATE3:LOCAL	GAME40:LOCAL	10340	160000	160000	30000000	30000000
1		29		Game50		GATE3:LOCAL	GAME50:LOCAL	10350	160000	160000	30000000	30000000
1		30		Game60		GATE3:LOCAL	GAME60:LOCAL	10360	160000	160000	30000000	30000000
1		31		Game70		GATE3:LOCAL	GAME70:LOCAL	10370	160000	160000	30000000	30000000
;1		32		UnionServer	GATE3:LOCAL	UNION:LOCAL	40403	160000	160000	30000000	30000000
